This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.1.25)  24 MAY 2026 15:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 141.
) [53] [54]
(./_minted/6137E2C808A8439562214086D3A56C47.highlight.minted) [55] [56]
[57] (./_minted/71485E6938273E043CE88C97C71177B7.highlight.minted) [58]
(./_minted/17AE3CAA607B16E8AAC42A919FE1C264.highlight.minted) [59] [60]
Underfull \hbox (badness 4341) in paragraph at lines 137--139
[]\T2A/cmr/m/n/14.4 (+20) Для за-щи-ты от по-втор-ной об-ра-бот-ки ис-поль-зу-е
т-ся мно-же-ство
 []


Underfull \hbox (badness 10000) in paragraph at lines 143--145
[]\T2A/cmr/m/n/14.4 (+20) Для кон-тро-ля по-ряд-ка со-об-ще-ний ис-поль-зу-ет-с
я сло-варь
 []


Underfull \hbox (badness 1648) in paragraph at lines 143--145
\T2A/cmtt/m/n/14.4 expectedSequenceByPlayer\T2A/cmr/m/n/14.4 (+20) . Для каж-до
-го иг-ро-ка хра-нит-ся но-мер сле-
 []

(./_minted/E76064C28C60C3470345764E4CE75D10.highlight.minted) [61] [62]
(./_minted/E76064C28C60C3470345764E4CE75D10.highlight.minted) [63] [64]
[65] (./_minted/E76064C28C60C3470345764E4CE75D10.highlight.minted) [66]
Underfull \hbox (badness 2409) in paragraph at lines 172--173
[]\T2A/cmr/m/n/14.4 (+20) При за-пус-ке объ-ект ре-ги-стри-ру-ет-ся в \T2A/cmtt
/m/n/14.4 EventFsmSyncManager \T2A/cmr/m/n/14.4 (+20) вы-
 []


Underfull \hbox (badness 2644) in paragraph at lines 172--173
\T2A/cmr/m/n/14.4 (+20) зо-вом ме-то-да \T2A/cmtt/m/n/14.4 RegisterObject\T2A/c
mr/m/n/14.4 (+20) . Ме-не-джер со-хра-ня-ет объ-ект в сло-ва-
 []

[67]
Underfull \hbox (badness 3168) in paragraph at lines 174--178
[]\T2A/cmr/m/n/14.4 (+20) В раз-ра-бо-тан-ном про-грамм-ном обес-пе-че-нии клас
-сы \T2A/cmtt/m/n/14.4 PuzzleDoor\T2A/cmr/m/n/14.4 (+20) ,
 []

(./_minted/C7F9EB7D4E4E0F7F0BEA97163267CCAB.highlight.minted)
(./_minted/082960AFE03F5D5B9BFABDCC5461E4F3.highlight.minted) [68] [69]
[70] (./_minted/022FFE5B9285E71E8DB83E97DF062D33.highlight.minted) [71]
[72]
Underfull \hbox (badness 2573) in paragraph at lines 226--226
\T2A/cmr/m/n/14.4 (+20) ет с ин-тер-ак-тив-ным
 []


Underfull \hbox (badness 10000) in paragraph at lines 226--226
[]|\T2A/cmr/m/n/14.4 (+20) Создается со-бы-тие,
 []


Underfull \hbox (badness 2326) in paragraph at lines 227--227
\T2A/cmr/m/n/14.4 (+20) тов за-да-ет-ся ве-ро-ят-
 []


Underfull \hbox (badness 1762) in paragraph at lines 227--227
[]|\T2A/cmr/m/n/14.4 (+20) При от-сут-ствии под-
 []


Underfull \hbox (badness 10000) in paragraph at lines 227--227
\T2A/cmr/m/n/14.4 (+20) твер-жде-ния со-бы-тие
 []


Underfull \hbox (badness 1874) in paragraph at lines 228--228
[]|\T2A/cmr/m/n/14.4 (+20) Фильтрация дуб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--228
[]|\T2A/cmr/m/n/14.4 (+20) Включается ве-ро-ят-
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--228
\T2A/cmr/m/n/14.4 (+20) ность дуб-ли-ро-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 230--230
[]|\T2A/cmr/m/n/14.4 (+20) Метод
 []


Underfull \hbox (badness 10000) in paragraph at lines 230--230
\T2A/cmtt/m/n/14.4 ApplyPuzzleEvent
 []


Underfull \hbox (badness 10000) in paragraph at lines 230--230
\T2A/cmr/m/n/14.4 (+20) воз-вра-ща-ет от-ри-ца-
 []


Underfull \hbox (badness 10000) in paragraph at lines 230--230
\T2A/cmr/m/n/14.4 (+20) тель-ный ре-зуль-тат,
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--231
[]|\T2A/cmr/m/n/14.4 (+20) Синхронизация
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--231
[]|\T2A/cmr/m/n/14.4 (+20) На обе-их сто-ро-нах
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--231
\T2A/cmr/m/n/14.4 (+20) фик-си-ру-ет-ся оди-
 []


Underfull \hbox (badness 10000) in paragraph at lines 231--231
\T2A/cmr/m/n/14.4 (+20) на-ко-вое ло-ги-че-ское
 []

[73] [74]) [75]
\openout2 = `07-research.aux'.

 (./07-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Underfull \hbox (badness 10000) in paragraph at lines 33--33
[]|\T2A/cmr/m/n/12 (+20) Базовая со-бы-тий-ная
 []


Underfull \hbox (badness 1062) in paragraph at lines 35--35
[]|\T2A/cmr/m/n/12 (+20) Однократная от-прав-ка
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--35
[]|\T2A/cmr/m/n/12 (+20) Отправка со-бы-тия с
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
[]|\T2A/cmr/m/n/12 (+20) Подтверждение
 []


Underfull \hbox (badness 10000) in paragraph at lines 37--37
[]|\T2A/cmr/m/n/12 (+20) Повторная от-
 []


Underfull \hbox (badness 1142) in paragraph at lines 38--38
[]|\T2A/cmr/m/n/12 (+20) Фильтрация дуб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|\T2A/cmr/m/n/12 (+20) Не вы-пол-ня-ет-ся на
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--39
[]|\T2A/cmr/m/n/12 (+20) Выполняется по
 []


Underfull \hbox (badness 2409) in paragraph at lines 40--40
\T2A/cmr/m/n/12 (+20) кой по-ряд-ка, под-твер-
 []

[76




] [77] [78]
Underfull \hbox (badness 10000) in paragraph at lines 92--93
[]\T2A/cmr/m/n/14.4 (+20) Автоматизация ис-пы-та-ний вы-пол-ня-ет-ся ком-по-нен
-том
 []


Underfull \hbox (badness 4366) in paragraph at lines 92--93
\T2A/cmtt/m/n/14.4 AutomatedResearchTest\T2A/cmr/m/n/14.4 (+20) . Ком-по-нент с
о-зда-ет 100 со-бы-тий с ин-тер-ва-
 []


Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T2A/cmr/m/n/14.4 (+20) Умеренная за-
 []

[79]
Underfull \hbox (badness 10000) in paragraph at lines 129--130
[]\T2A/cmr/m/n/14.4 (+20) В таб-ли-це []4.3[] при-ве-де-ны ре-зуль-та-ты за-пус
-ков для ре-жи-ма
 []


Underfull \hbox (badness 10000) in paragraph at lines 141--141
[]|\T2A/cmr/m/n/12 (+20) Умеренная за-
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T2A/cmr/m/n/12 (+20) Дублирование
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145
[]|\T2A/cmr/m/n/12 (+20) Нестабильная
 []

[80]
Underfull \hbox (badness 10000) in paragraph at lines 158--159
[]\T2A/cmr/m/n/14.4 (+20) В таб-ли-це []4.4[] при-ве-де-ны ре-зуль-та-ты за-пус
-ков для ре-жи-ма
 []


Underfull \hbox (badness 1701) in paragraph at lines 158--159
\T2A/cmtt/m/n/14.4 BasicUdpEvents\T2A/cmr/m/n/14.4 (+20) . В этом ре-жи-ме со-б
ы-тие от-прав-ля-ет-ся один раз, не
 []


Underfull \hbox (badness 1320) in paragraph at lines 158--159
\T2A/cmr/m/n/14.4 (+20) по-ме-ща-ет-ся в жур-нал непод-твер-жден-ных со-бы-тий 
и не от-прав-ля-ет-ся
 []


Underfull \hbox (badness 4634) in paragraph at lines 161--161
[]\T2A/cmr/m/n/14.4 (+20) Таблица 4.4 ^^U |Ре-зуль-та-ты ис-сле-до-ва-ния ба-зо
-вой со-бы-тий-ной UDP-
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
[]|\T2A/cmr/m/n/12 (+20) Умеренная за-
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--173
[]|\T2A/cmr/m/n/12 (+20) Дублирование
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--174
[]|\T2A/cmr/m/n/12 (+20) Нестабильная
 []

[81]
Underfull \hbox (badness 5802) in paragraph at lines 187--187
[]\T2A/cmr/m/n/14.4 (+20) Таблица 4.5 ^^U |Срав-не-ние раз-ра-бо-тан-но-го ме-т
о-да с ба-зо-вой UDP-
 []

[82] [83]) [84]
\openout2 = `08-conclusion.aux'.

 (./08-conclusion.tex [85




]) [86]
Underfull \hbox (badness 2318) in paragraph at lines 78--78
[]\T2A/cmr/m/it/14.4 (+20) Gambetta G. \T2A/cmr/m/n/14.4 (+20) Fast-Paced Multi
player (Part I): Client-Server Game
 []


Underfull \hbox (badness 4954) in paragraph at lines 78--78
\T2A/cmr/m/n/14.4 (+20) Architecture [Элек-трон-ный ре-сурс]. ^^V URL: []$\T2A/
cmtt/m/n/14.4 https : / / www .
 []

[87



] [88]
\openout2 = `09-appendix.aux'.

 (./09-appendix.tex) [89


]

enddocument/afterlastpage (AED): lastpage setting LastPage.
(./report.aux (./00-essay.aux) (./02-abbreviations.aux) (./03-introduction.aux)
(./04-analysis.aux) (./05-design.aux) (./06-implementation.aux)
(./07-research.aux) (./08-conclusion.aux) (./09-appendix.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 731C1F96C1A4D8404E0B665E2E47EE76;25287.
Package logreq Info: Writing requests to 'report.run.xml'.
\openout1 = `report.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 58989 strings out of 467533
 1336485 string characters out of 5419495
 2667892 words of memory out of 5000000
 86476 multiletter control sequences out of 15000+600000
 657850 words of font info for 199 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 125i,19n,136p,1406b,4108s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr
/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/l
ocal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/loc
al/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/te
xlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/te
xlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texl
ive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texliv
e/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/
2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/t
exmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/tex
mf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2025/texmf
-dist/fonts/type1/public/cm-super/sfti2074.pfb></usr/local/texlive/2025/texmf-d
ist/fonts/type1/public/cm-super/sftt1200.pfb></usr/local/texlive/2025/texmf-dis
t/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (86 pages, 1206099 bytes).
PDF statistics:
 1079 PDF objects out of 1200 (max. 8388607)
 917 compressed objects within 10 object streams
 226 named destinations out of 1000 (max. 500000)
 49813 words of extra memory for PDF output out of 51595 (max. 10000000)

