This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.1.25)  24 MAY 2026 15:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen293
\ar@mcellbox=\box73
\extrarowheight=\dimen294
\NC@list=\toks44
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box74
)
\TX@col@width=\dimen295
\TX@old@table=\dimen296
\TX@old@col=\dimen297
\TX@target=\dimen298
\TX@delta=\dimen299
\TX@cols=\count333
\TX@ftn=\toks45
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen300
\lightrulewidth=\dimen301
\cmidrulewidth=\dimen302
\belowrulesep=\dimen303
\belowbottomsep=\dimen304
\aboverulesep=\dimen305
\abovetopsep=\dimen306
\cmidrulesep=\dimen307
\cmidrulekern=\dimen308
\defaultaddspace=\dimen309
\@cmidla=\count334
\@cmidlb=\count335
\@aboverulesep=\dimen310
\@belowrulesep=\dimen311
\@thisruleclass=\count336
\@lastruleclass=\count337
\@thisrulewidth=\dimen312
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen313
\captionmargin=\dimen314
\caption@leftmargin=\dimen315
\caption@rightmargin=\dimen316
\caption@width=\dimen317
\caption@indent=\dimen318
\caption@parindent=\dimen319
\caption@hangindent=\dimen320
Package caption Info: Standard document class detected.
)
Package caption Info: Option `figurename' requires the `newfloat' package on in
put line 172.

(/usr/local/texlive/2025/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2023/10/01 v1.2 Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected (original).
Package newfloat Info: `wrapfig' package detected.
)
\c@caption@flags=\count338
\c@continuedfloat=\count339
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks46
\AP@partial=\box75
\AP@footins=\box76
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks47
\ex@=\dimen321
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen322
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count340
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count341
\leftroot@=\count342
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count343
\DOTSCASE@=\count344
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box77
\strutbox@=\box78
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen323
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count345
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count346
\dotsspace@=\muskip17
\c@parentequation=\count347
\dspbrk@lvl=\count348
\tag@help=\toks48
\row@=\count349
\column@=\count350
\maxfields@=\count351
\andhelp@=\toks49
\eqnshift@=\dimen324
\alignsep@=\dimen325
\tagshift@=\dimen326
\tagwidth@=\dimen327
\totwidth@=\dimen328
\lineht@=\dimen329
\@envbody=\toks50
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks51
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(/usr/local/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/local/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count352

(/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count353
\c@listtotal=\count354
\c@listcount=\count355
\c@liststart=\count356
\c@liststop=\count357
\c@citecount=\count358
\c@citetotal=\count359
\c@multicitecount=\count360
\c@multicitetotal=\count361
\c@instcount=\count362
\c@maxnames=\count363
\c@minnames=\count364
\c@maxitems=\count365
\c@minitems=\count366
\c@citecounter=\count367
\c@maxcitecounter=\count368
\c@savedcitecounter=\count369
\c@uniquelist=\count370
\c@uniquename=\count371
\c@refsection=\count372
\c@refsegment=\count373
\c@maxextratitle=\count374
\c@maxextratitleyear=\count375
\c@maxextraname=\count376
\c@maxextradate=\count377
\c@maxextraalpha=\count378
\c@abbrvpenalty=\count379
\c@highnamepenalty=\count380
\c@lownamepenalty=\count381
\c@maxparens=\count382
\c@parenlevel=\count383
\blx@tempcnta=\count384
\blx@tempcntb=\count385
\blx@tempcntc=\count386
\c@blx@maxsection=\count387
\blx@maxsegment@0=\count388
\blx@notetype=\count389
\blx@parenlevel@text=\count390
\blx@parenlevel@foot=\count391
\blx@sectionciteorder@0=\count392
\blx@sectionciteorderinternal@0=\count393
\blx@entrysetcounter=\count394
\blx@biblioinstance=\count395
\labelnumberwidth=\skip59
\labelalphawidth=\skip60
\biblabelsep=\skip61
\bibitemsep=\skip62
\bibnamesep=\skip63
\bibinitsep=\skip64
\bibparsep=\skip65
\bibhang=\skip66
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count396
\c@maxcomprange=\count397
\c@mincompwidth=\count398
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count399
\c@savedafterword=\count400
\c@annotator=\count401
\c@savedannotator=\count402
\c@author=\count403
\c@savedauthor=\count404
\c@bookauthor=\count405
\c@savedbookauthor=\count406
\c@commentator=\count407
\c@savedcommentator=\count408
\c@editor=\count409
\c@savededitor=\count410
\c@editora=\count411
\c@savededitora=\count412
\c@editorb=\count413
\c@savededitorb=\count414
\c@editorc=\count415
\c@savededitorc=\count416
\c@foreword=\count417
\c@savedforeword=\count418
\c@holder=\count419
\c@savedholder=\count420
\c@introduction=\count421
\c@savedintroduction=\count422
\c@namea=\count423
\c@savednamea=\count424
\c@nameb=\count425
\c@savednameb=\count426
\c@namec=\count427
\c@savednamec=\count428
\c@translator=\count429
\c@savedtranslator=\count430
\c@shortauthor=\count431
\c@savedshortauthor=\count432
\c@shorteditor=\count433
\c@savedshorteditor=\count434
\c@booktranslator=\count435
\c@savedbooktranslator=\count436
\c@bookcommentator=\count437
\c@savedbookcommentator=\count438
\c@bookannotator=\count439
\c@savedbookannotator=\count440
\c@bookintroduction=\count441
\c@savedbookintroduction=\count442
\c@bookforeword=\count443
\c@savedbookforeword=\count444
\c@bookafterword=\count445
\c@savedbookafterword=\count446
\c@labelname=\count447
\c@savedlabelname=\count448
\c@institution=\count449
\c@savedinstitution=\count450
\c@lista=\count451
\c@savedlista=\count452
\c@listb=\count453
\c@savedlistb=\count454
\c@listc=\count455
\c@savedlistc=\count456
\c@listd=\count457
\c@savedlistd=\count458
\c@liste=\count459
\c@savedliste=\count460
\c@listf=\count461
\c@savedlistf=\count462
\c@location=\count463
\c@savedlocation=\count464
\c@organization=\count465
\c@savedorganization=\count466
\c@origlocation=\count467
\c@savedoriglocation=\count468
\c@origpublisher=\count469
\c@savedorigpublisher=\count470
\c@publisher=\count471
\c@savedpublisher=\count472
\c@language=\count473
\c@savedlanguage=\count474
\c@origlanguage=\count475
\c@savedoriglanguage=\count476
\c@bookoriglanguage=\count477
\c@savedbookoriglanguage=\count478
\c@specdata=\count479
\c@savedspecdata=\count480
\c@credits=\count481
\c@savedcredits=\count482
\c@bookcredits=\count483
\c@savedbookcredits=\count484
\c@editioncredits=\count485
\c@savededitioncredits=\count486
\c@pageref=\count487
\c@savedpageref=\count488
\shorthandwidth=\skip67
\shortjournalwidth=\skip68
\shortserieswidth=\skip69
\shorttitlewidth=\skip70
\shortauthorwidth=\skip71
\shorteditorwidth=\skip72
\locallabelnumberwidth=\skip73
\locallabelalphawidth=\skip74
\localshorthandwidth=\skip75
\localshortjournalwidth=\skip76
\localshortserieswidth=\skip77
\localshorttitlewidth=\skip78
\localshortauthorwidth=\skip79
\localshorteditorwidth=\skip80
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count489
\c@textcitetotal=\count490
\c@textcitemaxnames=\count491
\c@biburlbigbreakpenalty=\count492
\c@biburlbreakpenalty=\count493
\c@biburlnumpenalty=\count494
\c@biburlucpenalty=\count495
\c@biburllcpenalty=\count496
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count497
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count498
\c@bbx:relatedcount=\count499
\c@bbx:relatedtotal=\count500
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count501
\c@cbx@tempcntb=\count502
\c@cbx@tempcntc=\count503
\c@cbx@tempcntd=\count504
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count505
\csq@gtype=\count506
\csq@glevel=\count507
\csq@qlevel=\count508
\csq@maxlvl=\count509
\csq@tshold=\count510
\csq@ltx@everypar=\toks52

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2025/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count511
)
\@linkdim=\dimen330
\Hy@linkcounter=\count512
\Hy@pagecounter=\count513
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count514

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count515
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen331

(/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count516
\Field@Width=\dimen332
\Fld@charsize=\dimen333
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count517
\c@Item=\count518
\c@Hfootnote=\count519
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count520
\c@bookmark@seq@number=\count521

(/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip81
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count522
\calc@Bcount=\count523
\calc@Adimen=\dimen334
\calc@Bdimen=\dimen335
\calc@Askip=\skip82
\calc@Bskip=\skip83
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count524
\calc@Cskip=\skip84
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-title.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box79
\UL@hyphenbox=\box80
\UL@skip=\skip85
\UL@hook=\toks53
\UL@height=\dimen336
\UL@pe=\count525
\UL@pixel=\dimen337
\ULC@box=\box81
Package: ulem 2019/11/18
\ULdepth=\dimen338
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/local/texlive/2025/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count526
\loi_nestcnt=\count527
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count528
\@boxshift=\skip86
\stack@tmplength=\skip87
\temp@stkl=\skip88
\@stackedboxwidth=\skip89
\@addedbox=\box82
\@anchorbox=\box83
\@insetbox=\box84
\se@backgroundbox=\box85
\stackedbox=\box86
\@centerbox=\box87
\c@ROWcellindex@=\count529
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-essay.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count530
) 
))
\c@totfigures=\count531
\c@tottables=\count532
\c@totbibentries=\count533
 (/usr/local/texlive/2025/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/local/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks54
\XKV@tempa@toks=\toks55
\XKV@tempb@toks=\toks56
)
\XKV@depth=\count534
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count535
)
\c@appendixchapters=\count536
\c@appendixchapters@totc=\count537
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-toc.sty)
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-defabbr.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip90
\enit@outerparindent=\dimen339
\enit@toks=\toks57
\enit@inbox=\box88
\enit@count@id=\count538
\enitdp@description=\count539
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-biblio.sty))
(/usr/local/texlive/2025/texmf-dist/tex/latex/bmstu/bmstu-appendix.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count540
\c@@ppsavesec=\count541
\c@@ppsaveapp=\count542
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip91
\LTright=\skip92
\LTpre=\skip93
\LTpost=\skip94
\LTchunksize=\count543
\LTcapwidth=\dimen340
\LT@head=\box89
\LT@firsthead=\box90
\LT@foot=\box91
\LT@lastfoot=\box92
\LT@gbox=\box93
\LT@cols=\count544
\LT@rows=\count545
\c@LT@tables=\count546
\c@LT@chunks=\count547
\LT@p@ftn=\toks58
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks59
\verbatim@line=\toks60
